Cluster 1,Center,x=86.000000, y=64.000000
Date,High,Low
9/14/2017,78.000000,64.000000,9
9/17/2017,76.000000,66.000000,9
9/18/2017,77.000000,63.000000,9
9/19/2017,76.000000,66.000000,9
9/21/2017,73.000000,64.000000,9
9/22/2017,76.000000,62.000000,9
9/23/2017,76.000000,61.000000,9
10/3/2017,78.000000,64.000000,9
10/11/2017,76.000000,62.000000,9
10/12/2017,78.000000,63.000000,9
10/19/2017,78.000000,64.000000,9
10/20/2017,75.000000,64.000000,9
10/29/2017,73.000000,62.000000,9
10/30/2017,69.000000,64.000000,9
11/1/2017,72.000000,63.000000,9
11/17/2017,73.000000,61.000000,9
5/10/2018,76.000000,60.000000,9
5/29/2018,72.000000,61.000000,9
6/5/2018,73.000000,62.000000,9
6/6/2018,74.000000,60.000000,9
6/16/2018,75.000000,64.000000,9
6/19/2018,75.000000,61.000000,9
6/22/2018,78.000000,63.000000,9
6/23/2018,74.000000,64.000000,9
6/24/2018,77.000000,63.000000,9
6/26/2018,78.000000,64.000000,9
7/2/2018,78.000000,64.000000,9
9/4/2018,76.000000,68.000000,9
9/6/2018,76.000000,66.000000,9
9/25/2018,73.000000,63.000000,9
10/5/2018,77.000000,65.000000,9
10/6/2018,77.000000,64.000000,9
10/7/2018,78.000000,63.000000,9
10/8/2018,77.000000,63.000000,9
10/9/2018,77.000000,63.000000,9
10/10/2018,73.000000,63.000000,9
10/11/2018,75.000000,60.000000,9
10/13/2018,71.000000,62.000000,9
10/14/2018,73.000000,62.000000,9
10/22/2018,76.000000,63.000000,9
10/23/2018,73.000000,62.000000,9
10/24/2018,79.000000,62.000000,9
10/30/2018,74.000000,61.000000,9
11/5/2018,77.000000,61.000000,9
11/6/2018,75.000000,62.000000,9


Cluster 11,Center,x=76.000000, y=62.000000
Date,High,Low
1/9/2014,63.000000,51.000000,10
1/30/2014,63.000000,57.000000,10
1/31/2014,65.000000,53.000000,10
2/1/2014,66.000000,50.000000,10
2/6/2014,60.000000,52.000000,10
2/7/2014,63.000000,50.000000,10
2/8/2014,66.000000,52.000000,10
2/9/2014,67.000000,54.000000,10
2/19/2014,66.000000,54.000000,10
2/28/2014,62.000000,56.000000,10
3/1/2014,61.000000,54.000000,10
3/2/2014,62.000000,54.000000,10
3/3/2014,68.000000,51.000000,10
3/25/2014,65.000000,57.000000,10
3/26/2014,66.000000,55.000000,10
4/1/2014,63.000000,50.000000,10
4/2/2014,62.000000,49.000000,10
4/4/2014,65.000000,53.000000,10
4/5/2014,67.000000,54.000000,10
12/12/2014,65.000000,52.000000,10
12/13/2014,66.000000,48.000000,10
12/16/2014,60.000000,54.000000,10
12/17/2014,65.000000,51.000000,10
12/19/2014,66.000000,49.000000,10
12/20/2014,64.000000,50.000000,10
12/25/2014,65.000000,50.000000,10
1/10/2015,63.000000,52.000000,10
1/11/2015,63.000000,56.000000,10
1/12/2015,66.000000,53.000000,10
1/20/2015,63.000000,53.000000,10
2/22/2015,64.000000,53.000000,10
2/23/2015,65.000000,50.000000,10
2/27/2015,66.000000,55.000000,10
2/28/2015,65.000000,52.000000,10
3/1/2015,65.000000,50.000000,10
3/2/2015,63.000000,49.000000,10
3/3/2015,67.000000,48.000000,10
4/6/2015,67.000000,53.000000,10
4/7/2015,67.000000,51.000000,10
5/7/2015,65.000000,54.000000,10
5/8/2015,63.000000,50.000000,10
5/14/2015,68.000000,53.000000,10
5/15/2015,66.000000,55.000000,10
11/16/2015,63.000000,50.000000,10
11/25/2015,63.000000,50.000000,10
11/27/2015,64.000000,50.000000,10
11/29/2015,67.000000,50.000000,10
12/4/2015,67.000000,51.000000,10
12/10/2015,68.000000,52.000000,10
12/11/2015,65.000000,52.000000,10
12/12/2015,68.000000,51.000000,10
12/22/2015,62.000000,54.000000,10
12/23/2015,67.000000,52.000000,10
1/10/2016,62.000000,51.000000,10
1/14/2016,65.000000,50.000000,10
1/15/2016,65.000000,50.000000,10
1/16/2016,67.000000,54.000000,10
1/18/2016,63.000000,55.000000,10
1/19/2016,64.000000,54.000000,10
1/23/2016,64.000000,54.000000,10
1/30/2016,66.000000,55.000000,10
1/31/2016,59.000000,50.000000,10
3/6/2016,67.000000,54.000000,10
3/13/2016,68.000000,53.000000,10
3/28/2016,66.000000,54.000000,10
3/30/2016,66.000000,52.000000,10
4/8/2016,61.000000,59.000000,10
11/20/2016,65.000000,54.000000,10
11/27/2016,65.000000,50.000000,10
12/1/2016,66.000000,50.000000,10
12/2/2016,65.000000,49.000000,10
12/6/2016,65.000000,52.000000,10
12/7/2016,65.000000,50.000000,10
12/8/2016,66.000000,49.000000,10
12/9/2016,65.000000,51.000000,10
12/10/2016,66.000000,54.000000,10
12/13/2016,67.000000,54.000000,10
12/15/2016,65.000000,54.000000,10
12/16/2016,62.000000,54.000000,10
12/22/2016,67.000000,54.000000,10
12/23/2016,64.000000,52.000000,10
1/2/2017,58.000000,51.000000,10
1/5/2017,65.000000,54.000000,10
1/6/2017,66.000000,51.000000,10
1/9/2017,64.000000,55.000000,10
1/10/2017,61.000000,51.000000,10
1/11/2017,66.000000,55.000000,10
1/12/2017,58.000000,53.000000,10
1/13/2017,62.000000,49.000000,10
1/15/2017,66.000000,53.000000,10
1/16/2017,66.000000,52.000000,10
1/19/2017,64.000000,52.000000,10
1/20/2017,59.000000,51.000000,10
1/22/2017,56.000000,51.000000,10
2/2/2017,68.000000,53.000000,10
2/3/2017,61.000000,55.000000,10
2/4/2017,66.000000,55.000000,10
2/5/2017,61.000000,55.000000,10
2/6/2017,61.000000,54.000000,10
2/11/2017,65.000000,55.000000,10
2/16/2017,68.000000,51.000000,10
2/17/2017,61.000000,53.000000,10
2/18/2017,63.000000,53.000000,10
2/19/2017,63.000000,54.000000,10
2/20/2017,64.000000,54.000000,10
2/22/2017,66.000000,51.000000,10
2/23/2017,62.000000,49.000000,10
2/27/2017,61.000000,52.000000,10
3/5/2017,63.000000,49.000000,10
5/6/2017,66.000000,52.000000,10
5/7/2017,66.000000,51.000000,10
12/16/2017,67.000000,52.000000,10
1/9/2018,64.000000,51.000000,10
1/10/2018,66.000000,48.000000,10
1/19/2018,65.000000,53.000000,10
1/20/2018,62.000000,51.000000,10
1/25/2018,63.000000,49.000000,10
2/10/2018,65.000000,55.000000,10
2/12/2018,63.000000,53.000000,10
2/13/2018,66.000000,51.000000,10
3/2/2018,59.000000,51.000000,10
3/10/2018,62.000000,57.000000,10
3/14/2018,65.000000,54.000000,10
3/15/2018,67.000000,51.000000,10
3/16/2018,63.000000,52.000000,10
3/17/2018,62.000000,50.000000,10
3/21/2018,65.000000,55.000000,10
3/22/2018,65.000000,57.000000,10
3/24/2018,65.000000,54.000000,10
3/25/2018,64.000000,51.000000,10
4/4/2018,66.000000,54.000000,10
4/16/2018,65.000000,52.000000,10
4/19/2018,63.000000,51.000000,10
5/1/2018,61.000000,55.000000,10
5/2/2018,65.000000,54.000000,10
11/29/2018,65.000000,54.000000,10
11/30/2018,67.000000,53.000000,10
12/1/2018,66.000000,48.000000,10
12/2/2018,65.000000,52.000000,10
12/3/2018,68.000000,51.000000,10
12/5/2018,61.000000,52.000000,10
12/6/2018,58.000000,50.000000,10
12/12/2018,66.000000,52.000000,10
12/18/2018,68.000000,53.000000,10
12/24/2018,67.000000,53.000000,10
12/25/2018,67.000000,52.000000,10
12/27/2018,67.000000,49.000000,10
1/7/2019,61.000000,51.000000,10
1/10/2019,65.000000,49.000000,10
1/11/2019,65.000000,51.000000,10
1/12/2019,60.000000,52.000000,10
1/13/2019,61.000000,49.000000,10
1/14/2019,57.000000,52.000000,10
1/15/2019,59.000000,50.000000,10
1/16/2019,60.000000,53.000000,10
1/17/2019,62.000000,56.000000,10
1/18/2019,67.000000,54.000000,10
1/21/2019,63.000000,53.000000,10
1/31/2019,60.000000,52.000000,10
2/2/2019,59.000000,53.000000,10
2/3/2019,60.000000,52.000000,10
2/4/2019,60.000000,51.000000,10
2/13/2019,61.000000,52.000000,10
2/14/2019,63.000000,53.000000,10
2/15/2019,61.000000,49.000000,10
2/27/2019,66.000000,50.000000,10
3/2/2019,62.000000,55.000000,10
3/3/2019,63.000000,54.000000,10
3/4/2019,65.000000,52.000000,10
3/5/2019,67.000000,49.000000,10
3/6/2019,61.000000,54.000000,10
3/7/2019,62.000000,51.000000,10
3/8/2019,60.000000,49.000000,10
3/9/2019,62.000000,50.000000,10
3/10/2019,62.000000,49.000000,10
3/11/2019,67.000000,50.000000,10
3/20/2019,67.000000,54.000000,10
3/21/2019,63.000000,52.000000,10
3/22/2019,66.000000,49.000000,10
3/23/2019,66.000000,55.000000,10
3/28/2019,67.000000,54.000000,10
4/5/2019,67.000000,54.000000,10
4/15/2019,67.000000,52.000000,10
4/16/2019,65.000000,57.000000,10


Cluster 12,Center,x=78.000000, y=60.000000
Date,High,Low
1/24/2014,73.000000,55.000000,11
2/18/2014,68.000000,56.000000,11
2/25/2014,71.000000,56.000000,11
2/26/2014,67.000000,57.000000,11
2/27/2014,71.000000,56.000000,11
3/4/2014,69.000000,54.000000,11
3/5/2014,72.000000,54.000000,11
3/6/2014,72.000000,57.000000,11
3/7/2014,71.000000,56.000000,11
3/13/2014,71.000000,57.000000,11
3/20/2014,73.000000,55.000000,11
3/21/2014,67.000000,55.000000,11
3/22/2014,68.000000,56.000000,11
3/23/2014,69.000000,53.000000,11
3/24/2014,66.000000,58.000000,11
3/28/2014,71.000000,56.000000,11
3/30/2014,72.000000,56.000000,11
3/31/2014,68.000000,54.000000,11
4/12/2014,67.000000,57.000000,11
4/13/2014,67.000000,56.000000,11
4/15/2014,72.000000,55.000000,11
4/16/2014,73.000000,57.000000,11
4/17/2014,71.000000,59.000000,11
4/19/2014,72.000000,57.000000,11
4/22/2014,69.000000,58.000000,11
4/23/2014,71.000000,56.000000,11
4/25/2014,71.000000,54.000000,11
4/27/2014,71.000000,55.000000,11
5/5/2014,72.000000,57.000000,11
5/6/2014,68.000000,56.000000,11
5/7/2014,68.000000,57.000000,11
5/8/2014,71.000000,57.000000,11
5/9/2014,72.000000,56.000000,11
5/10/2014,72.000000,58.000000,11
5/20/2014,70.000000,57.000000,11
5/21/2014,71.000000,59.000000,11
5/22/2014,71.000000,57.000000,11
5/23/2014,70.000000,61.000000,11
5/24/2014,69.000000,61.000000,11
10/31/2014,71.000000,60.000000,11
11/1/2014,67.000000,55.000000,11
11/10/2014,70.000000,62.000000,11
11/11/2014,69.000000,62.000000,11
11/12/2014,70.000000,58.000000,11
11/13/2014,70.000000,55.000000,11
11/15/2014,72.000000,58.000000,11
11/16/2014,74.000000,55.000000,11
11/21/2014,73.000000,55.000000,11
11/30/2014,66.000000,60.000000,11
12/1/2014,69.000000,57.000000,11
12/2/2014,66.000000,58.000000,11
12/3/2014,67.000000,59.000000,11
12/4/2014,71.000000,57.000000,11
12/5/2014,69.000000,57.000000,11
12/6/2014,71.000000,55.000000,11
12/11/2014,67.000000,60.000000,11
1/9/2015,72.000000,56.000000,11
1/13/2015,68.000000,54.000000,11
1/21/2015,71.000000,54.000000,11
1/30/2015,70.000000,59.000000,11
1/31/2015,71.000000,56.000000,11
2/4/2015,72.000000,56.000000,11
2/7/2015,69.000000,54.000000,11
2/9/2015,73.000000,58.000000,11
2/16/2015,70.000000,56.000000,11
2/17/2015,71.000000,57.000000,11
2/19/2015,72.000000,57.000000,11
2/20/2015,70.000000,56.000000,11
2/21/2015,69.000000,57.000000,11
3/9/2015,73.000000,57.000000,11
3/22/2015,72.000000,59.000000,11
3/23/2015,73.000000,57.000000,11
3/31/2015,73.000000,57.000000,11
4/5/2015,71.000000,57.000000,11
4/10/2015,71.000000,54.000000,11
4/14/2015,73.000000,58.000000,11
4/20/2015,70.000000,55.000000,11
4/21/2015,67.000000,58.000000,11
4/22/2015,69.000000,57.000000,11
4/23/2015,69.000000,55.000000,11
4/24/2015,67.000000,57.000000,11
4/25/2015,66.000000,56.000000,11
5/4/2015,69.000000,56.000000,11
5/5/2015,67.000000,58.000000,11
5/6/2015,67.000000,58.000000,11
5/9/2015,69.000000,55.000000,11
5/10/2015,72.000000,54.000000,11
5/12/2015,72.000000,57.000000,11
5/13/2015,69.000000,58.000000,11
5/16/2015,71.000000,56.000000,11
5/17/2015,72.000000,58.000000,11
5/18/2015,71.000000,60.000000,11
5/19/2015,73.000000,56.000000,11
5/20/2015,72.000000,57.000000,11
5/21/2015,71.000000,57.000000,11
5/22/2015,69.000000,57.000000,11
5/23/2015,71.000000,57.000000,11
5/24/2015,70.000000,58.000000,11
5/25/2015,71.000000,57.000000,11
5/26/2015,69.000000,59.000000,11
5/27/2015,72.000000,58.000000,11
5/31/2015,73.000000,59.000000,11
6/4/2015,70.000000,61.000000,11
6/6/2015,72.000000,58.000000,11
11/9/2015,68.000000,55.000000,11
1/4/2016,69.000000,55.000000,11
1/20/2016,69.000000,54.000000,11
2/18/2016,68.000000,56.000000,11
3/4/2016,70.000000,57.000000,11
3/5/2016,67.000000,59.000000,11
3/14/2016,70.000000,58.000000,11
3/18/2016,73.000000,57.000000,11
3/19/2016,71.000000,57.000000,11
3/20/2016,72.000000,57.000000,11
3/21/2016,71.000000,57.000000,11
4/1/2016,72.000000,54.000000,11
4/7/2016,69.000000,59.000000,11
4/9/2016,64.000000,60.000000,11
4/10/2016,70.000000,58.000000,11
4/11/2016,73.000000,59.000000,11
4/13/2016,73.000000,57.000000,11
4/14/2016,72.000000,57.000000,11
4/25/2016,69.000000,55.000000,11
4/27/2016,70.000000,55.000000,11
4/28/2016,71.000000,55.000000,11
4/29/2016,69.000000,56.000000,11
4/30/2016,69.000000,56.000000,11
5/1/2016,73.000000,58.000000,11
5/2/2016,72.000000,56.000000,11
5/4/2016,69.000000,56.000000,11
5/5/2016,68.000000,57.000000,11
5/6/2016,67.000000,57.000000,11
5/7/2016,68.000000,57.000000,11
5/8/2016,71.000000,57.000000,11
5/9/2016,68.000000,58.000000,11
5/10/2016,70.000000,57.000000,11
5/11/2016,72.000000,59.000000,11
5/16/2016,71.000000,61.000000,11
5/18/2016,71.000000,61.000000,11
5/20/2016,70.000000,58.000000,11
5/21/2016,71.000000,56.000000,11
5/22/2016,72.000000,56.000000,11
5/24/2016,71.000000,58.000000,11
5/25/2016,68.000000,56.000000,11
5/27/2016,73.000000,58.000000,11
5/29/2016,71.000000,60.000000,11
5/30/2016,72.000000,58.000000,11
6/5/2016,71.000000,58.000000,11
6/6/2016,73.000000,58.000000,11
6/11/2016,70.000000,62.000000,11
6/12/2016,72.000000,60.000000,11
6/13/2016,71.000000,60.000000,11
6/14/2016,72.000000,60.000000,11
9/13/2016,70.000000,60.000000,11
10/11/2016,71.000000,59.000000,11
10/12/2016,70.000000,59.000000,11
10/30/2016,68.000000,61.000000,11
10/31/2016,69.000000,57.000000,11
11/1/2016,70.000000,58.000000,11
11/16/2016,70.000000,55.000000,11
11/21/2016,67.000000,56.000000,11
12/11/2016,65.000000,59.000000,11
12/12/2016,67.000000,56.000000,11
12/21/2016,70.000000,54.000000,11
12/30/2016,67.000000,55.000000,11
2/7/2017,66.000000,58.000000,11
2/8/2017,73.000000,59.000000,11
2/10/2017,65.000000,58.000000,11
2/14/2017,73.000000,56.000000,11
2/21/2017,68.000000,58.000000,11
3/20/2017,71.000000,59.000000,11
3/21/2017,67.000000,57.000000,11
3/22/2017,69.000000,55.000000,11
3/23/2017,70.000000,54.000000,11
3/25/2017,70.000000,54.000000,11
3/26/2017,71.000000,57.000000,11
3/27/2017,74.000000,55.000000,11
4/3/2017,69.000000,56.000000,11
4/7/2017,72.000000,57.000000,11
4/8/2017,69.000000,56.000000,11
4/13/2017,71.000000,56.000000,11
4/14/2017,70.000000,54.000000,11
4/24/2017,73.000000,59.000000,11
5/5/2017,72.000000,59.000000,11
5/9/2017,71.000000,56.000000,11
5/10/2017,69.000000,61.000000,11
5/11/2017,71.000000,58.000000,11
5/14/2017,72.000000,57.000000,11
5/15/2017,67.000000,57.000000,11
5/16/2017,70.000000,55.000000,11
5/17/2017,70.000000,58.000000,11
5/25/2017,68.000000,61.000000,11
5/27/2017,72.000000,58.000000,11
5/31/2017,69.000000,62.000000,11
6/8/2017,70.000000,61.000000,11
10/31/2017,69.000000,63.000000,11
11/2/2017,68.000000,59.000000,11
11/3/2017,71.000000,59.000000,11
11/4/2017,72.000000,57.000000,11
11/5/2017,70.000000,59.000000,11
11/6/2017,73.000000,58.000000,11
11/9/2017,72.000000,60.000000,11
11/10/2017,71.000000,58.000000,11
11/11/2017,73.000000,54.000000,11
11/12/2017,69.000000,55.000000,11
11/26/2017,71.000000,58.000000,11
11/27/2017,68.000000,54.000000,11
1/5/2018,73.000000,54.000000,11
1/6/2018,68.000000,56.000000,11
1/8/2018,68.000000,61.000000,11
2/6/2018,73.000000,54.000000,11
2/9/2018,73.000000,54.000000,11
2/14/2018,69.000000,54.000000,11
3/9/2018,72.000000,55.000000,11
3/11/2018,69.000000,57.000000,11
3/12/2018,72.000000,57.000000,11
3/13/2018,70.000000,58.000000,11
3/20/2018,72.000000,56.000000,11
3/23/2018,69.000000,55.000000,11
4/1/2018,70.000000,55.000000,11
4/2/2018,69.000000,56.000000,11
4/3/2018,70.000000,55.000000,11
4/5/2018,68.000000,57.000000,11
4/6/2018,70.000000,55.000000,11
4/7/2018,72.000000,59.000000,11
4/12/2018,70.000000,55.000000,11
4/25/2018,70.000000,55.000000,11
4/26/2018,71.000000,55.000000,11
4/27/2018,70.000000,55.000000,11
4/28/2018,70.000000,54.000000,11
4/29/2018,69.000000,55.000000,11
4/30/2018,68.000000,55.000000,11
5/11/2018,65.000000,60.000000,11
5/12/2018,66.000000,57.000000,11
5/13/2018,70.000000,58.000000,11
5/14/2018,72.000000,56.000000,11
5/15/2018,71.000000,58.000000,11
5/18/2018,70.000000,59.000000,11
5/19/2018,68.000000,58.000000,11
5/20/2018,70.000000,60.000000,11
5/21/2018,67.000000,60.000000,11
5/22/2018,68.000000,59.000000,11
5/23/2018,69.000000,59.000000,11
5/24/2018,67.000000,60.000000,11
5/25/2018,69.000000,57.000000,11
5/26/2018,72.000000,57.000000,11
5/28/2018,73.000000,58.000000,11
5/30/2018,70.000000,60.000000,11
5/31/2018,72.000000,60.000000,11
6/17/2018,70.000000,61.000000,11
6/18/2018,72.000000,60.000000,11
11/7/2018,71.000000,60.000000,11
11/17/2018,72.000000,58.000000,11
11/18/2018,74.000000,55.000000,11
11/22/2018,68.000000,56.000000,11
11/23/2018,69.000000,54.000000,11
11/24/2018,71.000000,55.000000,11
11/28/2018,69.000000,55.000000,11
12/10/2018,68.000000,56.000000,11
12/14/2018,69.000000,56.000000,11
12/17/2018,68.000000,55.000000,11
12/21/2018,71.000000,55.000000,11
1/29/2019,71.000000,55.000000,11
1/30/2019,68.000000,54.000000,11
2/28/2019,67.000000,56.000000,11
3/1/2019,66.000000,57.000000,11
3/12/2019,71.000000,55.000000,11
3/19/2019,69.000000,55.000000,11
3/27/2019,70.000000,56.000000,11
4/2/2019,71.000000,59.000000,11
4/3/2019,67.000000,57.000000,11
4/4/2019,67.000000,56.000000,11
4/6/2019,70.000000,56.000000,11
4/14/2019,73.000000,54.000000,11
4/19/2019,73.000000,57.000000,11
4/20/2019,66.000000,57.000000,11
4/21/2019,70.000000,55.000000,11
4/22/2019,69.000000,55.000000,11
4/26/2019,71.000000,58.000000,11
4/27/2019,69.000000,59.000000,11


